All patterns need to use:
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
{'stock': 4800, 'cuts': {0: 0, 1: 1, 2: 0, 3: 1, 4: 1, 5: 0, 6: 0}, 'leftover': 0}
